!SESSION 2022-12-05 07:06:09.099 -----------------------------------------------
eclipse.buildId=4.8.0.202009151817-RELEASE
java.version=11.0.16
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2022-12-05 07:09:51.451
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-12-05 07:09:51.451
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:44.853
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:44.854
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:44.856
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:44.908
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:44.910
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:44.911
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.752
!MESSAGE Boot LS startup time from start to initialized: 4838ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.842
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.caurYdyfisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.844
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.847
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.849
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.851
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.853
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.854
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.caurYdyf => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.856
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.872
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.881
!MESSAGE buffering callback sts4.classpath.caurYdyf CrudVue false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.883
!MESSAGE executing callback sts4.classpath.caurYdyf 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.939
!MESSAGE executing callback sts4.classpath.caurYdyf SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.945
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.947
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.949
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.985
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.987
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:49.988
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.016
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.018
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.019
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.045
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.046
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.048
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.076
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.078
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.080
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.105
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.107
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.109
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.132
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.133
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.135
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.158
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.159
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:50.161
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.235
!MESSAGE Boot LS startup time from start to initialized: 4071ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.334
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZOKYwsHyisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.335
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.339
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.341
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.343
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.345
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.347
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZOKYwsHy => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.350
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.364
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.374
!MESSAGE buffering callback sts4.classpath.ZOKYwsHy CrudVue false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.376
!MESSAGE executing callback sts4.classpath.ZOKYwsHy 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.466
!MESSAGE executing callback sts4.classpath.ZOKYwsHy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.472
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.474
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.476
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.506
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.508
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.510
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.537
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.539
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:54.541
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.592
!MESSAGE Boot LS startup time from start to initialized: 4050ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.684
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lFkjCFBDisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.685
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.689
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.690
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.692
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.694
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.696
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.697
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lFkjCFBD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.713
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.722
!MESSAGE buffering callback sts4.classpath.lFkjCFBD CrudVue false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.724
!MESSAGE executing callback sts4.classpath.lFkjCFBD 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.806
!MESSAGE executing callback sts4.classpath.lFkjCFBD SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.813
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.814
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.816
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.873
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.874
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:41:58.876
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.114
!MESSAGE Boot LS startup time from start to initialized: 4235ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.197
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QvCyOTLRisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.199
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.202
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.204
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.206
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.208
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.209
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QvCyOTLR => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.211
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.224
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.233
!MESSAGE buffering callback sts4.classpath.QvCyOTLR CrudVue false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.234
!MESSAGE executing callback sts4.classpath.QvCyOTLR 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.329
!MESSAGE executing callback sts4.classpath.QvCyOTLR SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.336
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.339
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@475454ae[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:03.341
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.427
!MESSAGE Boot LS startup time from start to initialized: 4084ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.526
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KNpjUfHEisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.528
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.532
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.533
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.535
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.537
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.538
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KNpjUfHE => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.540
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.562
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.571
!MESSAGE buffering callback sts4.classpath.KNpjUfHE CrudVue false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-06 08:42:07.572
!MESSAGE executing callback sts4.classpath.KNpjUfHE 1 batched events

!ENTRY org.eclipse.jface.text 4 0 2022-12-06 08:42:07.618
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:743)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:731)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2112)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:517)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1072)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
